Type,Name,Boss,Zone,Item ID
ARCANE,Mote of Astral Suffusion,Sisters of the Moon,Tomb of Sargeras,147078
FIRE,Ferocity of the Devout,Sisters of the Moon,Tomb of Sargeras,147089
HOLY,Blessing of the White Lady,Sisters of the Moon,Tomb of Sargeras,147097
IRON,Chiseled Starlight,Sisters of the Moon,Tomb of Sargeras,147101
LIFE,Moontalon's Feather,Sisters of the Moon,Tomb of Sargeras,147105
FEL,Befouled Effigy of Elune,The Desolate Host,Tomb of Sargeras,147086
LIFE,Glowing Prayer Candle,The Desolate Host,Tomb of Sargeras,147106
SHADOW,Grimacing Highborne Skull,The Desolate Host,Tomb of Sargeras,147110
STORM,Preserved Starlight Incense,The Desolate Host,Tomb of Sargeras,147114
SHADOW,Accursed Cuspid,Guarm,Trial of Valor,142512
FROST,Chilled Incisor,Guarm,Trial of Valor,142515
FIRE,Sizzling Fang,Guarm,Trial of Valor,142516
BLOOD,Phylactery of Unwilling Servitude,Helya,Trial of Valor,142510
FEL,Token of the Lightning Keeper,Helya,Trial of Valor,142513
LIFE,Swell of the Tides,Helya,Trial of Valor,142517
STORM,Fury of the Sea,Helya,Trial of Valor,142518
IRON,Unforged Titansteel,Odyn,Trial of Valor,142511
ARCANE,Ravens' Sight,Odyn,Trial of Valor,142514
HOLY,Favor of the Prime Designate,Odyn,Trial of Valor,142519
SHADOW,Decaying Dragonfang,Shar'thos,Val'sharah,141518
IRON,Sea Giant Toothpick Fragment,Humongris ,Val'sharah,141521
FEL,Metamorphosis Spark,,Vault of the Wardens,137542
IRON,Soulsap Shackles,,Vault of the Wardens,137543
BLOOD,Prisoner's Wail,,Vault of the Wardens,137544
FROST,Flashfrozen Ember,,Vault of the Wardens,137545
FIRE,Molten Giant's Eye,,Vault of the Wardens,137546
ARCANE,Pulsing Prism,,Vault of the Wardens,137547
HOLY,Elune's Light,,Vault of the Wardens,137548
SHADOW,Shade of the Vault,,Vault of the Wardens,137549
STORM,Moonglaive Dervish,,Vault of the Wardens,137550
SHADOW,Fealty of Nerub,,Violet Hold,137463
SHADOW,Tendril of Darkness,,Violet Hold,137464
BLOOD,Festerface's Rotted Gut,,Violet Hold,137465
FROST,Frostwyrm Heart,,Violet Hold,137466
STORM,Bonecrushing Hail,,Violet Hold,137468
IRON,Thorium-Plated Egg,,Violet Hold,137469
FIRE,Rocket Chicken Rocket Fuel,,Violet Hold,137470
BLOOD,Drop of True Blood,,Violet Hold,137471
IRON,Betrug's Vigor,,Violet Hold,137472
ARCANE,Phase Spider Mandible,,Violet Hold,137473
HOLY,Loyalty to the Matriarch,,Violet Hold,137474
FEL,Brand of Tyranny,,Violet Hold,137476
LIFE,Reflection of Sorrow,,Violet Hold,137478
